[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:22:58] AWS Braket Experiment Runner
[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:22:58] Device: arn:aws:braket:us-west-1::device/qpu/rigetti/Ankaa-3
[2025-12-18 19:22:58] Subset size N: 11
[2025-12-18 19:22:58] Num subsets: 6
[2025-12-18 19:22:58] Experiment: loschmidt_echo_interleaved
[2025-12-18 19:22:58] Run ID: interleaved_N11_mixed
[2025-12-18 19:22:58] Depths: [3, 5, 7, 9]
[2025-12-18 19:22:58] K (instances per depth): 3
[2025-12-18 19:22:58] Blocks: 4
[2025-12-18 19:22:58] Block shuffle seed: 123
[2025-12-18 19:22:58] Fit eps: 0.001
[2025-12-18 19:22:58] U style: mixed
[2025-12-18 19:22:58] Shots: 2000
[2025-12-18 19:22:58] Seed: 123
[2025-12-18 19:22:58] Output CSV: results/echo_interleaved/mixed/echo_interleaved.csv
[2025-12-18 19:22:58] Resume: True
[2025-12-18 19:22:58] Simulator: False
[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:23:00] Device: Ankaa-3, Status: ONLINE
[2025-12-18 19:23:00] Graph: 80 nodes, 136 edges
[2025-12-18 19:23:00] Selected 6 subsets with max-spread-C strategy
[2025-12-18 19:23:00] Saved subset list to results/echo_interleaved/subsets_N11.json
[2025-12-18 19:23:00] 
============================================================
[2025-12-18 19:23:00] STARTING LOSCHMIDT ECHO INTERLEAVED
[2025-12-18 19:23:00] ============================================================
[2025-12-18 19:23:00] 
Block 1/4 order: [3, 4, 1, 5, 2, 0]
[2025-12-18 19:23:00]   block 1/4, subset 1/6 (id=3), depth 1/4
[2025-12-18 19:23:07]         P_return=0.8140, GHZ witness=0.8140
[2025-12-18 19:23:07]     block 1/4, subset 1/6, depth 1/4, instance 1/3, rolling mean P_return=0.8140
[2025-12-18 19:23:11]         P_return=0.8140, GHZ witness=0.8140
[2025-12-18 19:23:11]     block 1/4, subset 1/6, depth 1/4, instance 2/3, rolling mean P_return=0.8140
[2025-12-18 19:23:12]         P_return=0.8130, GHZ witness=0.8130
[2025-12-18 19:23:12]     block 1/4, subset 1/6, depth 1/4, instance 3/3, rolling mean P_return=0.8137
[2025-12-18 19:23:12]   Saved block 1 subset 3 depth 3 (mean_P_return=0.8137)
[2025-12-18 19:23:12]   block 1/4, subset 1/6 (id=3), depth 2/4
[2025-12-18 19:23:16]         P_return=0.7990, GHZ witness=0.7990
[2025-12-18 19:23:16]     block 1/4, subset 1/6, depth 2/4, instance 1/3, rolling mean P_return=0.7990
[2025-12-18 19:23:19]         P_return=0.8190, GHZ witness=0.8190
[2025-12-18 19:23:19]     block 1/4, subset 1/6, depth 2/4, instance 2/3, rolling mean P_return=0.8090
[2025-12-18 19:23:23]         P_return=0.7980, GHZ witness=0.7980
[2025-12-18 19:23:23]     block 1/4, subset 1/6, depth 2/4, instance 3/3, rolling mean P_return=0.8053
[2025-12-18 19:23:23]   Saved block 1 subset 3 depth 5 (mean_P_return=0.8053)
[2025-12-18 19:23:23]   block 1/4, subset 1/6 (id=3), depth 3/4
[2025-12-18 19:23:29]         P_return=0.8110, GHZ witness=0.8110
[2025-12-18 19:23:29]     block 1/4, subset 1/6, depth 3/4, instance 1/3, rolling mean P_return=0.8110
[2025-12-18 19:23:32]         P_return=0.8175, GHZ witness=0.8175
[2025-12-18 19:23:32]     block 1/4, subset 1/6, depth 3/4, instance 2/3, rolling mean P_return=0.8143
[2025-12-18 19:23:36]         P_return=0.8160, GHZ witness=0.8160
[2025-12-18 19:23:36]     block 1/4, subset 1/6, depth 3/4, instance 3/3, rolling mean P_return=0.8148
[2025-12-18 19:23:36]   Saved block 1 subset 3 depth 7 (mean_P_return=0.8148)
[2025-12-18 19:23:36]   block 1/4, subset 1/6 (id=3), depth 4/4
[2025-12-18 19:23:40]         P_return=0.8050, GHZ witness=0.8050
[2025-12-18 19:23:40]     block 1/4, subset 1/6, depth 4/4, instance 1/3, rolling mean P_return=0.8050
[2025-12-18 19:23:42]         P_return=0.8230, GHZ witness=0.8230
[2025-12-18 19:23:42]     block 1/4, subset 1/6, depth 4/4, instance 2/3, rolling mean P_return=0.8140
[2025-12-18 19:23:46]         P_return=0.8110, GHZ witness=0.8110
[2025-12-18 19:23:46]     block 1/4, subset 1/6, depth 4/4, instance 3/3, rolling mean P_return=0.8130
[2025-12-18 19:23:46]   Saved block 1 subset 3 depth 9 (mean_P_return=0.8130)
[2025-12-18 19:23:46]   block 1/4, subset 2/6 (id=4), depth 1/4
[2025-12-18 19:23:49]         P_return=0.7055, GHZ witness=0.7055
[2025-12-18 19:23:49]     block 1/4, subset 2/6, depth 1/4, instance 1/3, rolling mean P_return=0.7055
[2025-12-18 19:23:52]         P_return=0.7315, GHZ witness=0.7315
[2025-12-18 19:23:52]     block 1/4, subset 2/6, depth 1/4, instance 2/3, rolling mean P_return=0.7185
[2025-12-18 19:23:56]         P_return=0.7320, GHZ witness=0.7320
[2025-12-18 19:23:56]     block 1/4, subset 2/6, depth 1/4, instance 3/3, rolling mean P_return=0.7230
[2025-12-18 19:23:56]   Saved block 1 subset 4 depth 3 (mean_P_return=0.7230)
[2025-12-18 19:23:56]   block 1/4, subset 2/6 (id=4), depth 2/4
[2025-12-18 19:23:59]         P_return=0.7250, GHZ witness=0.7250
[2025-12-18 19:23:59]     block 1/4, subset 2/6, depth 2/4, instance 1/3, rolling mean P_return=0.7250
[2025-12-18 19:24:03]         P_return=0.7210, GHZ witness=0.7210
[2025-12-18 19:24:03]     block 1/4, subset 2/6, depth 2/4, instance 2/3, rolling mean P_return=0.7230
[2025-12-18 19:24:06]         P_return=0.7025, GHZ witness=0.7025
[2025-12-18 19:24:06]     block 1/4, subset 2/6, depth 2/4, instance 3/3, rolling mean P_return=0.7162
[2025-12-18 19:24:06]   Saved block 1 subset 4 depth 5 (mean_P_return=0.7162)
[2025-12-18 19:24:06]   block 1/4, subset 2/6 (id=4), depth 3/4
[2025-12-18 19:24:10]         P_return=0.7295, GHZ witness=0.7295
[2025-12-18 19:24:10]     block 1/4, subset 2/6, depth 3/4, instance 1/3, rolling mean P_return=0.7295
[2025-12-18 19:24:11]         P_return=0.7260, GHZ witness=0.7260
[2025-12-18 19:24:11]     block 1/4, subset 2/6, depth 3/4, instance 2/3, rolling mean P_return=0.7278
[2025-12-18 19:24:15]         P_return=0.7095, GHZ witness=0.7095
[2025-12-18 19:24:15]     block 1/4, subset 2/6, depth 3/4, instance 3/3, rolling mean P_return=0.7217
[2025-12-18 19:24:15]   Saved block 1 subset 4 depth 7 (mean_P_return=0.7217)
[2025-12-18 19:24:15]   block 1/4, subset 2/6 (id=4), depth 4/4
[2025-12-18 19:24:20]         P_return=0.7110, GHZ witness=0.7110
[2025-12-18 19:24:20]     block 1/4, subset 2/6, depth 4/4, instance 1/3, rolling mean P_return=0.7110
[2025-12-18 19:24:24]         P_return=0.6880, GHZ witness=0.6880
[2025-12-18 19:24:24]     block 1/4, subset 2/6, depth 4/4, instance 2/3, rolling mean P_return=0.6995
[2025-12-18 19:24:28]         P_return=0.7155, GHZ witness=0.7155
[2025-12-18 19:24:28]     block 1/4, subset 2/6, depth 4/4, instance 3/3, rolling mean P_return=0.7048
[2025-12-18 19:24:28]   Saved block 1 subset 4 depth 9 (mean_P_return=0.7048)
[2025-12-18 19:24:28]   block 1/4, subset 3/6 (id=1), depth 1/4
[2025-12-18 19:24:32]         P_return=0.8330, GHZ witness=0.8330
[2025-12-18 19:24:32]     block 1/4, subset 3/6, depth 1/4, instance 1/3, rolling mean P_return=0.8330
[2025-12-18 19:24:35]         P_return=0.8510, GHZ witness=0.8510
[2025-12-18 19:24:35]     block 1/4, subset 3/6, depth 1/4, instance 2/3, rolling mean P_return=0.8420
[2025-12-18 19:24:38]         P_return=0.8435, GHZ witness=0.8435
[2025-12-18 19:24:38]     block 1/4, subset 3/6, depth 1/4, instance 3/3, rolling mean P_return=0.8425
[2025-12-18 19:24:38]   Saved block 1 subset 1 depth 3 (mean_P_return=0.8425)
[2025-12-18 19:24:38]   block 1/4, subset 3/6 (id=1), depth 2/4
[2025-12-18 19:24:42]         P_return=0.8640, GHZ witness=0.8640
[2025-12-18 19:24:42]     block 1/4, subset 3/6, depth 2/4, instance 1/3, rolling mean P_return=0.8640
[2025-12-18 19:24:43]         P_return=0.8350, GHZ witness=0.8350
[2025-12-18 19:24:43]     block 1/4, subset 3/6, depth 2/4, instance 2/3, rolling mean P_return=0.8495
[2025-12-18 19:24:47]         P_return=0.8355, GHZ witness=0.8355
[2025-12-18 19:24:47]     block 1/4, subset 3/6, depth 2/4, instance 3/3, rolling mean P_return=0.8448
[2025-12-18 19:24:47]   Saved block 1 subset 1 depth 5 (mean_P_return=0.8448)
[2025-12-18 19:24:47]   block 1/4, subset 3/6 (id=1), depth 3/4
[2025-12-18 19:24:50]         P_return=0.8150, GHZ witness=0.8150
[2025-12-18 19:24:50]     block 1/4, subset 3/6, depth 3/4, instance 1/3, rolling mean P_return=0.8150
[2025-12-18 19:24:54]         P_return=0.8290, GHZ witness=0.8290
[2025-12-18 19:24:54]     block 1/4, subset 3/6, depth 3/4, instance 2/3, rolling mean P_return=0.8220
[2025-12-18 19:24:58]         P_return=0.8450, GHZ witness=0.8450
[2025-12-18 19:24:58]     block 1/4, subset 3/6, depth 3/4, instance 3/3, rolling mean P_return=0.8297
[2025-12-18 19:24:58]   Saved block 1 subset 1 depth 7 (mean_P_return=0.8297)
[2025-12-18 19:24:58]   block 1/4, subset 3/6 (id=1), depth 4/4
[2025-12-18 19:25:02]         P_return=0.8420, GHZ witness=0.8420
[2025-12-18 19:25:02]     block 1/4, subset 3/6, depth 4/4, instance 1/3, rolling mean P_return=0.8420
[2025-12-18 19:25:05]         P_return=0.8225, GHZ witness=0.8225
[2025-12-18 19:25:05]     block 1/4, subset 3/6, depth 4/4, instance 2/3, rolling mean P_return=0.8322
[2025-12-18 19:25:09]         P_return=0.8565, GHZ witness=0.8565
[2025-12-18 19:25:09]     block 1/4, subset 3/6, depth 4/4, instance 3/3, rolling mean P_return=0.8403
[2025-12-18 19:25:09]   Saved block 1 subset 1 depth 9 (mean_P_return=0.8403)
[2025-12-18 19:25:09]   block 1/4, subset 4/6 (id=5), depth 1/4
[2025-12-18 19:25:13]         P_return=0.8300, GHZ witness=0.8300
[2025-12-18 19:25:13]     block 1/4, subset 4/6, depth 1/4, instance 1/3, rolling mean P_return=0.8300
[2025-12-18 19:25:14]         P_return=0.8320, GHZ witness=0.8320
[2025-12-18 19:25:14]     block 1/4, subset 4/6, depth 1/4, instance 2/3, rolling mean P_return=0.8310
[2025-12-18 19:25:17]         P_return=0.8065, GHZ witness=0.8065
[2025-12-18 19:25:17]     block 1/4, subset 4/6, depth 1/4, instance 3/3, rolling mean P_return=0.8228
[2025-12-18 19:25:17]   Saved block 1 subset 5 depth 3 (mean_P_return=0.8228)
[2025-12-18 19:25:17]   block 1/4, subset 4/6 (id=5), depth 2/4
[2025-12-18 19:25:21]         P_return=0.8440, GHZ witness=0.8440
