[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:24] AWS Braket Experiment Runner
[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:24] Device: arn:aws:braket:us-west-1::device/qpu/rigetti/Ankaa-3
[2025-12-18 19:42:24] Subset size N: 11
[2025-12-18 19:42:24] Num subsets: 6
[2025-12-18 19:42:24] Experiment: loschmidt_echo_interleaved
[2025-12-18 19:42:24] Run ID: interleaved_N11_global
[2025-12-18 19:42:24] Depths: [3, 5, 7, 9]
[2025-12-18 19:42:24] K (instances per depth): 3
[2025-12-18 19:42:24] Blocks: 4
[2025-12-18 19:42:24] Block shuffle seed: 456
[2025-12-18 19:42:24] Fit eps: 0.001
[2025-12-18 19:42:24] U style: global
[2025-12-18 19:42:24] Shots: 2000
[2025-12-18 19:42:24] Seed: 456
[2025-12-18 19:42:24] Output CSV: results/echo_interleaved/global/echo_interleaved.csv
[2025-12-18 19:42:24] Resume: True
[2025-12-18 19:42:24] Simulator: False
[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:26] Device: Ankaa-3, Status: ONLINE
[2025-12-18 19:42:26] Graph: 80 nodes, 136 edges
[2025-12-18 19:42:26] Loaded 6 subsets from results/echo_interleaved/subsets_N11.json
[2025-12-18 19:42:26] 
============================================================
[2025-12-18 19:42:26] STARTING LOSCHMIDT ECHO INTERLEAVED
[2025-12-18 19:42:26] ============================================================
[2025-12-18 19:42:26] 
Block 1/4 order: [0, 2, 1, 4, 3, 5]
[2025-12-18 19:42:26]   block 1/4, subset 1/6 (id=0), depth 1/4
[2025-12-18 19:42:33]         P_return=0.8215, GHZ witness=0.8215
[2025-12-18 19:42:33]     block 1/4, subset 1/6, depth 1/4, instance 1/3, rolling mean P_return=0.8215
[2025-12-18 19:42:36]         P_return=0.8125, GHZ witness=0.8125
[2025-12-18 19:42:36]     block 1/4, subset 1/6, depth 1/4, instance 2/3, rolling mean P_return=0.8170
[2025-12-18 19:42:40]         P_return=0.8255, GHZ witness=0.8255
[2025-12-18 19:42:40]     block 1/4, subset 1/6, depth 1/4, instance 3/3, rolling mean P_return=0.8198
[2025-12-18 19:42:40]   Saved block 1 subset 0 depth 3 (mean_P_return=0.8198)
[2025-12-18 19:42:40]   block 1/4, subset 1/6 (id=0), depth 2/4
[2025-12-18 19:42:44]         P_return=0.8010, GHZ witness=0.8010
[2025-12-18 19:42:44]     block 1/4, subset 1/6, depth 2/4, instance 1/3, rolling mean P_return=0.8010
[2025-12-18 19:42:45]         P_return=0.8310, GHZ witness=0.8310
[2025-12-18 19:42:45]     block 1/4, subset 1/6, depth 2/4, instance 2/3, rolling mean P_return=0.8160
[2025-12-18 19:42:49]         P_return=0.8105, GHZ witness=0.8105
[2025-12-18 19:42:49]     block 1/4, subset 1/6, depth 2/4, instance 3/3, rolling mean P_return=0.8142
[2025-12-18 19:42:49]   Saved block 1 subset 0 depth 5 (mean_P_return=0.8142)
[2025-12-18 19:42:49]   block 1/4, subset 1/6 (id=0), depth 3/4
[2025-12-18 19:42:52]         P_return=0.8210, GHZ witness=0.8210
[2025-12-18 19:42:52]     block 1/4, subset 1/6, depth 3/4, instance 1/3, rolling mean P_return=0.8210
[2025-12-18 19:42:56]         P_return=0.7960, GHZ witness=0.7960
[2025-12-18 19:42:56]     block 1/4, subset 1/6, depth 3/4, instance 2/3, rolling mean P_return=0.8085
[2025-12-18 19:43:00]         P_return=0.8160, GHZ witness=0.8160
[2025-12-18 19:43:00]     block 1/4, subset 1/6, depth 3/4, instance 3/3, rolling mean P_return=0.8110
[2025-12-18 19:43:00]   Saved block 1 subset 0 depth 7 (mean_P_return=0.8110)
[2025-12-18 19:43:00]   block 1/4, subset 1/6 (id=0), depth 4/4
[2025-12-18 19:43:05]         P_return=0.8050, GHZ witness=0.8050
[2025-12-18 19:43:05]     block 1/4, subset 1/6, depth 4/4, instance 1/3, rolling mean P_return=0.8050
[2025-12-18 19:43:09]         P_return=0.7980, GHZ witness=0.7980
[2025-12-18 19:43:09]     block 1/4, subset 1/6, depth 4/4, instance 2/3, rolling mean P_return=0.8015
[2025-12-18 19:43:14]         P_return=0.8110, GHZ witness=0.8110
[2025-12-18 19:43:14]     block 1/4, subset 1/6, depth 4/4, instance 3/3, rolling mean P_return=0.8047
[2025-12-18 19:43:14]   Saved block 1 subset 0 depth 9 (mean_P_return=0.8047)
[2025-12-18 19:43:14]   block 1/4, subset 2/6 (id=2), depth 1/4
[2025-12-18 19:43:15]         P_return=0.3290, GHZ witness=0.3290
[2025-12-18 19:43:15]     block 1/4, subset 2/6, depth 1/4, instance 1/3, rolling mean P_return=0.3290
[2025-12-18 19:43:18]         P_return=0.3285, GHZ witness=0.3285
[2025-12-18 19:43:18]     block 1/4, subset 2/6, depth 1/4, instance 2/3, rolling mean P_return=0.3287
[2025-12-18 19:43:22]         P_return=0.3340, GHZ witness=0.3340
[2025-12-18 19:43:22]     block 1/4, subset 2/6, depth 1/4, instance 3/3, rolling mean P_return=0.3305
[2025-12-18 19:43:22]   Saved block 1 subset 2 depth 3 (mean_P_return=0.3305)
[2025-12-18 19:43:22]   block 1/4, subset 2/6 (id=2), depth 2/4
[2025-12-18 19:43:26]         P_return=0.3285, GHZ witness=0.3285
[2025-12-18 19:43:26]     block 1/4, subset 2/6, depth 2/4, instance 1/3, rolling mean P_return=0.3285
[2025-12-18 19:43:29]         P_return=0.3205, GHZ witness=0.3205
[2025-12-18 19:43:29]     block 1/4, subset 2/6, depth 2/4, instance 2/3, rolling mean P_return=0.3245
[2025-12-18 19:43:33]         P_return=0.3185, GHZ witness=0.3185
[2025-12-18 19:43:33]     block 1/4, subset 2/6, depth 2/4, instance 3/3, rolling mean P_return=0.3225
[2025-12-18 19:43:33]   Saved block 1 subset 2 depth 5 (mean_P_return=0.3225)
[2025-12-18 19:43:33]   block 1/4, subset 2/6 (id=2), depth 3/4
[2025-12-18 19:43:37]         P_return=0.3025, GHZ witness=0.3025
[2025-12-18 19:43:37]     block 1/4, subset 2/6, depth 3/4, instance 1/3, rolling mean P_return=0.3025
[2025-12-18 19:43:41]         P_return=0.3040, GHZ witness=0.3040
[2025-12-18 19:43:41]     block 1/4, subset 2/6, depth 3/4, instance 2/3, rolling mean P_return=0.3033
[2025-12-18 19:43:44]         P_return=0.3365, GHZ witness=0.3365
[2025-12-18 19:43:44]     block 1/4, subset 2/6, depth 3/4, instance 3/3, rolling mean P_return=0.3143
[2025-12-18 19:43:44]   Saved block 1 subset 2 depth 7 (mean_P_return=0.3143)
[2025-12-18 19:43:44]   block 1/4, subset 2/6 (id=2), depth 4/4
[2025-12-18 19:43:45]         P_return=0.3230, GHZ witness=0.3230
[2025-12-18 19:43:45]     block 1/4, subset 2/6, depth 4/4, instance 1/3, rolling mean P_return=0.3230
[2025-12-18 19:43:50]         P_return=0.3150, GHZ witness=0.3150
[2025-12-18 19:43:50]     block 1/4, subset 2/6, depth 4/4, instance 2/3, rolling mean P_return=0.3190
[2025-12-18 19:43:53]         P_return=0.3320, GHZ witness=0.3320
[2025-12-18 19:43:53]     block 1/4, subset 2/6, depth 4/4, instance 3/3, rolling mean P_return=0.3233
[2025-12-18 19:43:53]   Saved block 1 subset 2 depth 9 (mean_P_return=0.3233)
[2025-12-18 19:43:53]   block 1/4, subset 3/6 (id=1), depth 1/4
[2025-12-18 19:43:57]         P_return=0.8825, GHZ witness=0.8825
[2025-12-18 19:43:57]     block 1/4, subset 3/6, depth 1/4, instance 1/3, rolling mean P_return=0.8825
[2025-12-18 19:44:01]         P_return=0.8700, GHZ witness=0.8700
[2025-12-18 19:44:01]     block 1/4, subset 3/6, depth 1/4, instance 2/3, rolling mean P_return=0.8762
[2025-12-18 19:44:05]         P_return=0.8725, GHZ witness=0.8725
[2025-12-18 19:44:05]     block 1/4, subset 3/6, depth 1/4, instance 3/3, rolling mean P_return=0.8750
[2025-12-18 19:44:05]   Saved block 1 subset 1 depth 3 (mean_P_return=0.8750)
[2025-12-18 19:44:05]   block 1/4, subset 3/6 (id=1), depth 2/4
[2025-12-18 19:44:09]         P_return=0.8690, GHZ witness=0.8690
[2025-12-18 19:44:09]     block 1/4, subset 3/6, depth 2/4, instance 1/3, rolling mean P_return=0.8690
[2025-12-18 19:44:13]         P_return=0.8605, GHZ witness=0.8605
[2025-12-18 19:44:13]     block 1/4, subset 3/6, depth 2/4, instance 2/3, rolling mean P_return=0.8648
[2025-12-18 19:44:14]         P_return=0.8735, GHZ witness=0.8735
[2025-12-18 19:44:14]     block 1/4, subset 3/6, depth 2/4, instance 3/3, rolling mean P_return=0.8677
[2025-12-18 19:44:14]   Saved block 1 subset 1 depth 5 (mean_P_return=0.8677)
[2025-12-18 19:44:14]   block 1/4, subset 3/6 (id=1), depth 3/4
[2025-12-18 19:44:18]         P_return=0.8610, GHZ witness=0.8610
[2025-12-18 19:44:18]     block 1/4, subset 3/6, depth 3/4, instance 1/3, rolling mean P_return=0.8610
[2025-12-18 19:44:21]         P_return=0.8670, GHZ witness=0.8670
[2025-12-18 19:44:21]     block 1/4, subset 3/6, depth 3/4, instance 2/3, rolling mean P_return=0.8640
[2025-12-18 19:44:25]         P_return=0.8700, GHZ witness=0.8700
[2025-12-18 19:44:25]     block 1/4, subset 3/6, depth 3/4, instance 3/3, rolling mean P_return=0.8660
[2025-12-18 19:44:25]   Saved block 1 subset 1 depth 7 (mean_P_return=0.8660)
[2025-12-18 19:44:25]   block 1/4, subset 3/6 (id=1), depth 4/4
[2025-12-18 19:44:28]         P_return=0.8735, GHZ witness=0.8735
[2025-12-18 19:44:28]     block 1/4, subset 3/6, depth 4/4, instance 1/3, rolling mean P_return=0.8735
[2025-12-18 19:44:32]         P_return=0.8575, GHZ witness=0.8575
[2025-12-18 19:44:32]     block 1/4, subset 3/6, depth 4/4, instance 2/3, rolling mean P_return=0.8655
[2025-12-18 19:44:37]         P_return=0.8695, GHZ witness=0.8695
[2025-12-18 19:44:37]     block 1/4, subset 3/6, depth 4/4, instance 3/3, rolling mean P_return=0.8668
[2025-12-18 19:44:37]   Saved block 1 subset 1 depth 9 (mean_P_return=0.8668)
[2025-12-18 19:44:37]   block 1/4, subset 4/6 (id=4), depth 1/4
[2025-12-18 19:44:40]         P_return=0.7135, GHZ witness=0.7135
[2025-12-18 19:44:40]     block 1/4, subset 4/6, depth 1/4, instance 1/3, rolling mean P_return=0.7135
[2025-12-18 19:44:44]         P_return=0.7200, GHZ witness=0.7200
[2025-12-18 19:44:44]     block 1/4, subset 4/6, depth 1/4, instance 2/3, rolling mean P_return=0.7167
[2025-12-18 19:44:45]         P_return=0.7395, GHZ witness=0.7395
[2025-12-18 19:44:45]     block 1/4, subset 4/6, depth 1/4, instance 3/3, rolling mean P_return=0.7243
[2025-12-18 19:44:45]   Saved block 1 subset 4 depth 3 (mean_P_return=0.7243)
[2025-12-18 19:44:45]   block 1/4, subset 4/6 (id=4), depth 2/4
[2025-12-18 19:44:49]         P_return=0.7250, GHZ witness=0.7250
[2025-12-18 19:44:49]     block 1/4, subset 4/6, depth 2/4, instance 1/3, rolling mean P_return=0.7250
[2025-12-18 19:44:52]         P_return=0.7380, GHZ witness=0.7380
[2025-12-18 19:44:52]     block 1/4, subset 4/6, depth 2/4, instance 2/3, rolling mean P_return=0.7315
[2025-12-18 19:44:56]         P_return=0.7195, GHZ witness=0.7195
[2025-12-18 19:44:56]     block 1/4, subset 4/6, depth 2/4, instance 3/3, rolling mean P_return=0.7275
[2025-12-18 19:44:56]   Saved block 1 subset 4 depth 5 (mean_P_return=0.7275)
[2025-12-18 19:44:56]   block 1/4, subset 4/6 (id=4), depth 3/4
[2025-12-18 19:44:59]         P_return=0.7360, GHZ witness=0.7360
[2025-12-18 19:44:59]     block 1/4, subset 4/6, depth 3/4, instance 1/3, rolling mean P_return=0.7360
[2025-12-18 19:45:04]         P_return=0.7320, GHZ witness=0.7320
[2025-12-18 19:45:04]     block 1/4, subset 4/6, depth 3/4, instance 2/3, rolling mean P_return=0.7340
[2025-12-18 19:45:08]         P_return=0.7480, GHZ witness=0.7480
[2025-12-18 19:45:08]     block 1/4, subset 4/6, depth 3/4, instance 3/3, rolling mean P_return=0.7387
[2025-12-18 19:45:08]   Saved block 1 subset 4 depth 7 (mean_P_return=0.7387)
[2025-12-18 19:45:08]   block 1/4, subset 4/6 (id=4), depth 4/4
[2025-12-18 19:45:11]         P_return=0.7170, GHZ witness=0.7170
[2025-12-18 19:45:11]     block 1/4, subset 4/6, depth 4/4, instance 1/3, rolling mean P_return=0.7170
[2025-12-18 19:45:15]         P_return=0.7295, GHZ witness=0.7295
[2025-12-18 19:45:15]     block 1/4, subset 4/6, depth 4/4, instance 2/3, rolling mean P_return=0.7232
[2025-12-18 19:45:17]         P_return=0.7325, GHZ witness=0.7325
[2025-12-18 19:45:17]     block 1/4, subset 4/6, depth 4/4, instance 3/3, rolling mean P_return=0.7263
[2025-12-18 19:45:17]   Saved block 1 subset 4 depth 9 (mean_P_return=0.7263)
[2025-12-18 19:45:17]   block 1/4, subset 5/6 (id=3), depth 1/4
[2025-12-18 19:45:20]         P_return=0.8180, GHZ witness=0.8180
[2025-12-18 19:45:20]     block 1/4, subset 5/6, depth 1/4, instance 1/3, rolling mean P_return=0.8180
[2025-12-18 19:45:23]         P_return=0.7990, GHZ witness=0.7990
[2025-12-18 19:45:23]     block 1/4, subset 5/6, depth 1/4, instance 2/3, rolling mean P_return=0.8085
[2025-12-18 19:45:27]         P_return=0.8050, GHZ witness=0.8050
[2025-12-18 19:45:27]     block 1/4, subset 5/6, depth 1/4, instance 3/3, rolling mean P_return=0.8073
[2025-12-18 19:45:27]   Saved block 1 subset 3 depth 3 (mean_P_return=0.8073)
[2025-12-18 19:45:27]   block 1/4, subset 5/6 (id=3), depth 2/4
[2025-12-18 19:45:30]         P_return=0.8030, GHZ witness=0.8030
[2025-12-18 19:45:30]     block 1/4, subset 5/6, depth 2/4, instance 1/3, rolling mean P_return=0.8030
[2025-12-18 19:45:34]         P_return=0.8035, GHZ witness=0.8035
[2025-12-18 19:45:34]     block 1/4, subset 5/6, depth 2/4, instance 2/3, rolling mean P_return=0.8033
[2025-12-18 19:45:38]         P_return=0.8085, GHZ witness=0.8085
[2025-12-18 19:45:38]     block 1/4, subset 5/6, depth 2/4, instance 3/3, rolling mean P_return=0.8050
[2025-12-18 19:45:38]   Saved block 1 subset 3 depth 5 (mean_P_return=0.8050)
[2025-12-18 19:45:38]   block 1/4, subset 5/6 (id=3), depth 3/4
[2025-12-18 19:45:42]         P_return=0.7915, GHZ witness=0.7915
[2025-12-18 19:45:42]     block 1/4, subset 5/6, depth 3/4, instance 1/3, rolling mean P_return=0.7915
[2025-12-18 19:45:43]         P_return=0.8090, GHZ witness=0.8090
[2025-12-18 19:45:43]     block 1/4, subset 5/6, depth 3/4, instance 2/3, rolling mean P_return=0.8003
[2025-12-18 19:45:47]         P_return=0.8070, GHZ witness=0.8070
[2025-12-18 19:45:47]     block 1/4, subset 5/6, depth 3/4, instance 3/3, rolling mean P_return=0.8025
[2025-12-18 19:45:47]   Saved block 1 subset 3 depth 7 (mean_P_return=0.8025)
[2025-12-18 19:45:47]   block 1/4, subset 5/6 (id=3), depth 4/4
[2025-12-18 19:45:51]         P_return=0.7990, GHZ witness=0.7990
[2025-12-18 19:45:51]     block 1/4, subset 5/6, depth 4/4, instance 1/3, rolling mean P_return=0.7990
[2025-12-18 19:45:54]         P_return=0.7980, GHZ witness=0.7980
[2025-12-18 19:45:54]     block 1/4, subset 5/6, depth 4/4, instance 2/3, rolling mean P_return=0.7985
[2025-12-18 19:45:59]         P_return=0.7840, GHZ witness=0.7840
[2025-12-18 19:45:59]     block 1/4, subset 5/6, depth 4/4, instance 3/3, rolling mean P_return=0.7937
[2025-12-18 19:45:59]   Saved block 1 subset 3 depth 9 (mean_P_return=0.7937)
[2025-12-18 19:45:59]   block 1/4, subset 6/6 (id=5), depth 1/4
[2025-12-18 19:46:04]         P_return=0.8200, GHZ witness=0.8200
[2025-12-18 19:46:04]     block 1/4, subset 6/6, depth 1/4, instance 1/3, rolling mean P_return=0.8200
[2025-12-18 19:46:07]         P_return=0.8240, GHZ witness=0.8240
[2025-12-18 19:46:07]     block 1/4, subset 6/6, depth 1/4, instance 2/3, rolling mean P_return=0.8220
[2025-12-18 19:46:11]         P_return=0.8260, GHZ witness=0.8260
[2025-12-18 19:46:11]     block 1/4, subset 6/6, depth 1/4, instance 3/3, rolling mean P_return=0.8233
[2025-12-18 19:46:11]   Saved block 1 subset 5 depth 3 (mean_P_return=0.8233)
[2025-12-18 19:46:11]   block 1/4, subset 6/6 (id=5), depth 2/4
[2025-12-18 19:46:15]         P_return=0.8255, GHZ witness=0.8255
[2025-12-18 19:46:15]     block 1/4, subset 6/6, depth 2/4, instance 1/3, rolling mean P_return=0.8255
[2025-12-18 19:46:16]         P_return=0.8340, GHZ witness=0.8340
[2025-12-18 19:46:16]     block 1/4, subset 6/6, depth 2/4, instance 2/3, rolling mean P_return=0.8297
[2025-12-18 19:46:20]         P_return=0.8295, GHZ witness=0.8295
[2025-12-18 19:46:20]     block 1/4, subset 6/6, depth 2/4, instance 3/3, rolling mean P_return=0.8297
[2025-12-18 19:46:20]   Saved block 1 subset 5 depth 5 (mean_P_return=0.8297)
[2025-12-18 19:46:20]   block 1/4, subset 6/6 (id=5), depth 3/4
[2025-12-18 19:46:24]         P_return=0.8325, GHZ witness=0.8325
[2025-12-18 19:46:24]     block 1/4, subset 6/6, depth 3/4, instance 1/3, rolling mean P_return=0.8325
[2025-12-18 19:46:27]         P_return=0.8175, GHZ witness=0.8175
[2025-12-18 19:46:27]     block 1/4, subset 6/6, depth 3/4, instance 2/3, rolling mean P_return=0.8250
[2025-12-18 19:46:30]         P_return=0.8270, GHZ witness=0.8270
[2025-12-18 19:46:30]     block 1/4, subset 6/6, depth 3/4, instance 3/3, rolling mean P_return=0.8257
[2025-12-18 19:46:30]   Saved block 1 subset 5 depth 7 (mean_P_return=0.8257)
[2025-12-18 19:46:30]   block 1/4, subset 6/6 (id=5), depth 4/4
[2025-12-18 19:46:35]         P_return=0.8235, GHZ witness=0.8235
[2025-12-18 19:46:35]     block 1/4, subset 6/6, depth 4/4, instance 1/3, rolling mean P_return=0.8235
[2025-12-18 19:46:39]         P_return=0.8260, GHZ witness=0.8260
[2025-12-18 19:46:39]     block 1/4, subset 6/6, depth 4/4, instance 2/3, rolling mean P_return=0.8247
[2025-12-18 19:46:43]         P_return=0.8205, GHZ witness=0.8205
[2025-12-18 19:46:43]     block 1/4, subset 6/6, depth 4/4, instance 3/3, rolling mean P_return=0.8233
[2025-12-18 19:46:43]   Saved block 1 subset 5 depth 9 (mean_P_return=0.8233)
[2025-12-18 19:46:43] 
Block 2/4 order: [0, 3, 5, 4, 2, 1]
[2025-12-18 19:46:43]   block 2/4, subset 1/6 (id=0), depth 1/4
[2025-12-18 19:46:44]         P_return=0.8215, GHZ witness=0.8215
[2025-12-18 19:46:44]     block 2/4, subset 1/6, depth 1/4, instance 1/3, rolling mean P_return=0.8215
[2025-12-18 19:46:47]         P_return=0.8210, GHZ witness=0.8210
[2025-12-18 19:46:47]     block 2/4, subset 1/6, depth 1/4, instance 2/3, rolling mean P_return=0.8213
[2025-12-18 19:46:51]         P_return=0.8240, GHZ witness=0.8240
[2025-12-18 19:46:51]     block 2/4, subset 1/6, depth 1/4, instance 3/3, rolling mean P_return=0.8222
[2025-12-18 19:46:51]   Saved block 2 subset 0 depth 3 (mean_P_return=0.8222)
[2025-12-18 19:46:51]   block 2/4, subset 1/6 (id=0), depth 2/4
[2025-12-18 19:46:55]         P_return=0.8305, GHZ witness=0.8305
[2025-12-18 19:46:55]     block 2/4, subset 1/6, depth 2/4, instance 1/3, rolling mean P_return=0.8305
[2025-12-18 19:46:58]         P_return=0.8225, GHZ witness=0.8225
[2025-12-18 19:46:58]     block 2/4, subset 1/6, depth 2/4, instance 2/3, rolling mean P_return=0.8265
[2025-12-18 19:47:03]         P_return=0.8320, GHZ witness=0.8320
[2025-12-18 19:47:03]     block 2/4, subset 1/6, depth 2/4, instance 3/3, rolling mean P_return=0.8283
